Variable RT+BS 'EFIGlobalVariable:BootCurrent' DataSize = 0x02
  00000000: 01 00                                            *..*
  00000360: 76 2D F3 36 AB 3D D0 06-A4 63 DF 71 5A 39 CF B0  *v-.6.=...c.qZ9..*
  00000370: F4 92 46 5C 60 0E 6C 6B-D7 BD 89 8C BD 9A FA 77  *..F\`.lk.......w*
  00000380: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 0D 0D BE CA  *Y.2M.`(...xK....*
  00000390: 6F 29 EC A0 6F 33 1A 7D-72 E4 88 4B 12 09 7F B3  *o)..o3.}r..K....*
  000003A0: 48 98 3A 2A 14 A0 D7 3F-4F 10 14 0F BD 9A FA 77  *H.:*...?O......w*
  000003B0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 0D C9 F3 FB  *Y.2M.`(...xK....*
  000003C0: 99 96 21 48 C3 CA 83 36-32 75 8D 3E D4 FC 8D 0B  *..!H...62u.>....*
  000003D0: 00 07 B9 5B 31 E6 52 8F-2A CD 5B FC BD 9A FA 77  *...[1.R.*.[....w*
  000003E0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 10 6F AC EA  *Y.2M.`(...xK.o..*
  000003F0: CF EC FD 4E 30 3B 74 F4-80 A0 80 98 E2 D0 80 2B  *...N0;t........+*
  00000400: 93 6F 8E C7 74 CE 21 F3-16 86 68 9C BD 9A FA 77  *.o..t.!...h....w*
  00000410: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 17 4E 3A 0B  *Y.2M.`(...xK.N:.*
  00000420: 5B 43 C6 A6 07 BB D3 40-4F 05 34 1E 3D CF 39 62  *[C.....@O.4.=.9b*
  00000430: 67 CE 94 F8 B5 0E 2E 23-A9 DA 92 0C BD 9A FA 77  *g......#.......w*
  00000440: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 18 33 34 29  *Y.2M.`(...xK.34)*
  00000450: FF 05 62 ED 9F 97 03 3E-11 48 DC EE E5 2D BE 2E  *..b....>.H...-..*
  00000460: 49 6D 54 10 B5 CF D6 C8-64 D2 D1 0F BD 9A FA 77  *ImT.....d......w*
  00000470: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 2B 99 CF 26  *Y.2M.`(...xK+..&*
  00000480: 42 2E 92 FE 36 5F BF 4B-C3 0D 27 08 6C 9E E1 4B  *B...6_.K..'.l..K*
  00000490: 7A 6F FF 44 FB 2F 6B 90-01 69 99 39 BD 9A FA 77  *zo.D./k..i.9...w*
  000004A0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 2B BF 2C A7  *Y.2M.`(...xK+.,.*
  000004B0: B8 F1 D9 1F 27 EE 52 B6-FB 2A 5D D0 49 B8 5A 2B  *....'.R..*].I.Z+*
  000004C0: 9B 52 9C 5D 66 62 06 81-04 B0 55 F8 BD 9A FA 77  *.R.]fb....U....w*
  000004D0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 2C 73 D9 33  *Y.2M.`(...xK,s.3*
  000004E0: 25 BA 6D CB E5 89 D4 A4-C6 3C 5B 93 55 59 EF 92  *%.m......<[.UY..*
  000004F0: FB F0 50 ED 50 C4 E2 08-52 06 F1 7D BD 9A FA 77  *..P.P...R..}...w*
  00000500: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 2E 70 91 67  *Y.2M.`(...xK.p.g*
  00000510: 86 A6 F7 73 51 1F A7 18-1F AB 0F 1D 70 B5 57 C6  *...sQ.......p.W.*
  00000520: 32 2E A9 23 B2 A8 D3 B9-2B 51 AF 7D BD 9A FA 77  *2..#....+Q.}...w*
  00000530: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 30 66 28 FA  *Y.2M.`(...xK0f(.*
  00000540: 54 77 30 57 28 BA 4A 46-7D E7 D0 38 7A 54 F5 69  *Tw0W(.JF}..8zT.i*
  00000550: D3 76 9F CE 5E 75 EC 89-D2 8D 15 93 BD 9A FA 77  *.v..^u.........w*
  00000560: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 36 08 ED BA  *Y.2M.`(...xK6...*
  00000570: F5 AD 0F 41 A4 14 A1 77-7A BF 2F AF 5E 67 03 34  *...A...wz./.^g.4*
  00000580: 67 5E C3 99 5E 69 35 82-9E 0C AA D2 BD 9A FA 77  *g^..^i5........w*
  00000590: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 38 41 D2 21  *Y.2M.`(...xK8A.!*
  000005A0: 36 8D 15 83 D7 5C 0A 02-E6 21 60 39 4D 6C 4E 0A  *6....\...!`9MlN.*
  000005B0: 67 60 B6 F6 07 B9 03 62-BC 85 5B 02 BD 9A FA 77  *g`.....b..[....w*
  000005C0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 3F CE 9B 9F  *Y.2M.`(...xK?...*
  000005D0: DF 3E F0 9D 54 52 B0 F9-5E E4 81 C2 B7 F0 6D 74  *.>..TR..^.....mt*
  000005E0: 3A 73 79 71 55 8E 70 13-6A CE 3E 73 BD 9A FA 77  *:syqU.p.j.>s...w*
  000005F0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 43 97 DA CA  *Y.2M.`(...xKC...*
  00000600: 83 9E 7F 63 07 7C B5 0C-92 DF 43 BC 2D 2F B2 A8  *...c.|....C.-/..*
  00000610: F5 9F 26 FC 7A 0E 4B D4-D9 75 16 92 BD 9A FA 77  *..&.z.K..u.....w*
  00000620: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 47 CC 08 61  *Y.2M.`(...xKG..a*
  00000630: 27 E2 06 9A 86 E0 3A 6B-EF 2C D4 10 F8 C5 5A 6D  *'.....:k.,....Zm*
  00000640: 6B DB 36 21 68 C3 1B 2C-E3 2A 5A DF BD 9A FA 77  *k.6!h..,.*Z....w*
  00000650: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 51 88 31 FE  *Y.2M.`(...xKQ.1.*
  00000660: 73 82 B5 14 D0 3E 15 C6-21 22 8B 8A B6 54 79 BD  *s....>..!"...Ty.*
  00000670: 0C BF A3 C5 C1 D0 F4 8D-9C 30 61 35 BD 9A FA 77  *.........0a5...w*
  00000680: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 5A E9 49 EA  *Y.2M.`(...xKZ.I.*
  00000690: 88 55 EB 93 E4 39 DB C6-5B DA 2E 42 85 2C 2F DF  *.U...9..[..B.,/.*
  000006A0: 67 89 FA 14 67 36 E3 C3-41 0F 2B 5C BD 9A FA 77  *g...g6..A.+\...w*
  000006B0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 6B 1D 13 80  *Y.2M.`(...xKk...*
  000006C0: 78 E4 41 8A A6 8D EB 7B-B3 5E 06 60 92 CF 47 9E  *x.A....{.^.`..G.*
  000006D0: EB 8C E4 CD 12 E7 D0 72-CC B4 2F 66 BD 9A FA 77  *.......r../f...w*
  000006E0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 6C 88 54 47  *Y.2M.`(...xKl.TG*
  000006F0: 8D D5 59 E2 93 51 B8 26-C0 6C B8 BF EF 2B 94 AD  *..Y..Q.&.l...+..*
  00000700: 35 38 35 87 72 D1 93 F8-2E D1 CA 11 BD 9A FA 77  *585.r..........w*
  00000710: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 6F 14 28 FF  *Y.2M.`(...xKo.(.*
  00000720: 71 C9 DB 0E D5 AF 1F 2E-7B BF CB AB 64 7C C2 65  *q.......{...d|.e*
  00000730: DD F5 B2 93 CD B6 26 F5-0A 3A 78 5E BD 9A FA 77  *......&..:x^...w*
  00000740: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 71 F2 90 6F  *Y.2M.`(...xKq..o*
  00000750: D2 22 49 7E 54 A3 46 62-AB 24 97 FC C8 10 20 77  *."I~T.Fb.$.... w*
  00000760: 0F F5 13 68 E9 E3 D9 BF-CB FD 63 75 BD 9A FA 77  *...h......cu...w*
  00000770: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 72 6B 3E B6  *Y.2M.`(...xKrk>.*
  00000780: 54 04 6A 30 F3 F8 3D 9B-96 CE 03 F6 70 E9 A8 06  *T.j0..=.....p...*
  00000790: D1 70 8A 03 71 E6 2D C4-9D 2C 23 C1 BD 9A FA 77  *.p..q.-..,#....w*
  000007A0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 72 E0 BD 18  *Y.2M.`(...xKr...*
  000007B0: 67 CF 5D 9D 56 AB 15 8A-DF 3B DD BC 82 BF 32 A8  *g.].V....;....2.*
  000007C0: D8 AA 1D 8C 5E 2F 6D F2-94 28 D6 D8 BD 9A FA 77  *....^/m..(.....w*
  000007D0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 78 27 AF 99  *Y.2M.`(...xKx'..*
  000007E0: 36 2C FA F0 71 7D AD E4-B1 BF E0 43 8A D1 71 C1  *6,..q}.....C..q.*
  000007F0: 5A DD C2 48 B7 5B F8 CA-A4 4B B2 C5 BD 9A FA 77  *Z..H.[...K.....w*
  00000800: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 81 A8 B9 65  *Y.2M.`(...xK...e*
  00000810: BB 84 D3 87 6B 94 29 A9-54 81 CC 95 53 18 CF AA  *....k.).T...S...*
  00000820: 14 12 D8 08 C8 A3 3B FD-33 FF F0 E4 BD 9A FA 77  *......;.3......w*
  00000830: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 82 DB 3B CE  *Y.2M.`(...xK..;.*
  00000840: B4 F6 08 43 CE 9D 97 C3-D1 87 CD 9B 59 41 CD 3D  *...C........YA.=*
  00000850: E8 10 0E 58 6F 2B DA 56-37 57 5F 67 BD 9A FA 77  *...Xo+.V7W_g...w*
  00000860: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 89 5A 97 85  *Y.2M.`(...xK.Z..*
  00000870: F6 17 CA 1D 7E D4 4F C1-A1 47 0B 71 F3 F1 22 38  *....~.O..G.q.."8*
  00000880: 62 D9 FF 9D CC 3A E2 DF-92 16 3D AF BD 9A FA 77  *b....:....=....w*
  00000890: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 8A D6 48 59  *Y.2M.`(...xK..HY*
  000008A0: F1 95 B5 F5 8D AF AA 94-0B 6A 61 67 AC D6 7A 88  *.........jag..z.*
  000008B0: 6E 8F 46 93 64 17 72 21-C5 59 45 B9 BD 9A FA 77  *n.F.d.r!.YE....w*
  000008C0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 8B F4 34 B4  *Y.2M.`(...xK..4.*
  000008D0: 9E 00 CC F7 15 02 A2 CD-90 08 65 CB 01 EC 3B 3D  *..........e...;=*
  000008E0: A0 3C 35 BE 50 5F DF 7B-D5 63 F5 21 BD 9A FA 77  *.<5.P_.{.c.!...w*
  000008F0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 8D 8E A2 89  *Y.2M.`(...xK....*
  00000900: CF E7 0A 1C 07 AB 73 65-CB 28 EE 51 ED D3 3C F2  *......se.(.Q..<.*
  00000910: 50 6D E8 88 FB AD D6 0E-BF 80 48 1C BD 9A FA 77  *Pm........H....w*
  00000920: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 99 98 D3 63  *Y.2M.`(...xK...c*
  00000930: C4 91 BE 16 BD 74 BA 10-B9 4D 92 91 00 16 11 73  *.....t...M.....s*
  00000940: 6F DC A6 43 A3 66 64 BC-0F 31 5A 42 BD 9A FA 77  *o..C.fd..1ZB...w*
  00000950: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 9E 4A 69 17  *Y.2M.`(...xK.Ji.*
  00000960: 31 61 68 2E 55 FD E8 FE-F5 60 EB 88 EC 1F FE DC  *1ah.U....`......*
  00000970: AF 04 00 1F 66 C0 CA F7-07 B2 B7 34 BD 9A FA 77  *....f......4...w*
  00000980: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B A6 B5 15 1F  *Y.2M.`(...xK....*
  00000990: 36 55 D3 A2 AF 0D 47 27-59 79 6B E4 A4 20 0E 54  *6U....G'Yyk.. .T*
  000009A0: 95 A7 D8 69 75 4C 48 48-85 74 08 A7 BD 9A FA 77  *...iuLHH.t.....w*
  000009B0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B A7 F3 2F 50  *Y.2M.`(...xK../P*
  000009C0: 8D 4E B0 FE AD 9A 08 7E-F9 4E D1 BA 0A EC 5D E6  *.N.....~.N....].*
  000009D0: F7 EF 6F F0 A6 2B 93 BE-DF 5D 45 8D BD 9A FA 77  *..o..+...]E....w*
  000009E0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B AD 68 26 E1  *Y.2M.`(...xK.h&.*
  000009F0: 94 6D 26 D3 EA F3 68 5C-88 D9 7D 85 DE 3B 4D CB  *.m&...h\..}..;M.*
  00000A00: 3D 0E E2 AE 81 C7 05 60-D1 3C 57 20 BD 9A FA 77  *=......`.<W ...w*
  00000A10: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B AE EB AE 31  *Y.2M.`(...xK...1*
  00000A20: 51 27 12 73 ED 95 AA 2E-67 11 39 ED 31 A9 85 67  *Q'.s....g.9.1..g*
  00000A30: 30 3A 33 22 98 F8 37 09-A9 D5 5A A1 BD 9A FA 77  *0:3"..7...Z....w*
  00000A40: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B AF E2 03 0A  *Y.2M.`(...xK....*
  00000A50: FB 7D 2C DA 13 F9 FA 33-3A 02 E3 4F 67 51 AF EC  *.},....3:..OgQ..*
  00000A60: 11 B0 10 DB CD 44 1F DF-4C 40 02 B3 BD 9A FA 77  *.....D..L@.....w*
  00000A70: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B B5 4F 1E E6  *Y.2M.`(...xK.O..*
  00000A80: 36 63 1F AD 68 05 8D 3B-09 37 03 1A C1 B9 0C CB  *6c..h..;.7......*
  00000A90: 17 06 2A 39 1C CA 68 AF-DB E4 0D 55 BD 9A FA 77  *..*9..h....U...w*
  00000AA0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B B8 F0 78 D9  *Y.2M.`(...xK..x.*
  00000AB0: 83 A2 4A C4 33 21 63 93-88 35 14 CD 93 2C 33 AF  *..J.3!c..5...,3.*
  00000AC0: 18 E7 DD 70 88 4C 82 35-F4 27 57 36 BD 9A FA 77  *...p.L.5.'W6...w*
  00000AD0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B B9 7A 08 89  *Y.2M.`(...xK.z..*
  00000AE0: 05 9C 03 5F F1 D5 4B 6D-B5 3B 11 B9 76 66 68 D9  *..._..Km.;..vfh.*
  00000AF0: F9 55 24 7C 02 8B 28 37-D7 A0 4C D9 BD 9A FA 77  *.U$|..(7..L....w*
  00000B00: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B BC 87 A6 68  *Y.2M.`(...xK...h*
  00000B10: E8 19 66 48 9C B5 08 EE-80 51 83 C1 9E 6A CD 24  *..fH.....Q...j.$*
  00000B20: CF 17 79 9C A0 62 D2 E3-84 DA 0E A7 BD 9A FA 77  *..y..b.........w*
  00000B30: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B C4 09 BD AC  *Y.2M.`(...xK....*
  00000B40: 47 75 AD D8 DB 92 AA 22-B5 B7 18 FB 8C 94 A1 46  *Gu.....".......F*
  00000B50: 2C 1F E9 A4 16 B9 5D 8A-33 88 C2 FC BD 9A FA 77  *,.....].3......w*
  00000B60: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B C6 17 C1 A8  *Y.2M.`(...xK....*
  00000B70: B1 EE 2A 81 1C 28 B5 A8-1B 4C 83 D7 C9 8B 5B 0C  *..*..(...L....[.*
  00000B80: 27 28 1D 61 02 07 EB E6-92 C2 96 7F BD 9A FA 77  *'(.a...........w*
  00000B90: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B C9 0F 33 66  *Y.2M.`(...xK..3f*
  00000BA0: 17 B8 E7 F9 83 97 54 13-C9 97 F1 0B 73 EB 26 7F  *......T.....s.&.*
  00000BB0: D8 A1 0C B9 E3 BD BF C6-67 AB DB 8B BD 9A FA 77  *........g......w*
  00000BC0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B CB 6B 85 8B  *Y.2M.`(...xK.k..*
  00000BD0: 40 D3 A0 98 76 58 15 B5-92 C1 51 4A 49 60 4F AF  *@...vX....QJI`O.*
  00000BE0: D6 08 19 DA 88 D7 A7 6E-97 78 FE F7 BD 9A FA 77  *.......n.x.....w*
  00000BF0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B CE 3B FA BE  *Y.2M.`(...xK.;..*
  00000C00: 59 D6 7C E8 AC 8D FD 4A-16 F7 C4 3E F9 C2 24 51  *Y.|....J...>..$Q*
  00000C10: 3F BC 65 59 57 D7 35 FA-29 F5 40 CE BD 9A FA 77  *?.eYW.5.).@....w*
  00000C20: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B D8 CB EB 97  *Y.2M.`(...xK....*
  00000C30: 35 F5 67 2B 36 7E 4F 96-CD C7 49 69 61 5D 17 07  *5.g+6~O...Iia]..*
  00000C40: 4A E9 6C 72 4D 42 CE 02-16 F8 F3 FA BD 9A FA 77  *J.lrMB.........w*
  00000C50: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B E9 2C 22 EB  *Y.2M.`(...xK.,".*
  00000C60: 3B 56 42 D6 5C 1E C2 CA-F2 47 D2 59 47 38 EE BB  *;VB.\....G.YG8..*
  00000C70: 7F B3 84 1A 44 95 6F 59-E2 B0 D1 FA BD 9A FA 77  *....D.oY.......w*
  00000C80: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B FD DD 6E 3D  *Y.2M.`(...xK..n=*
  00000C90: 29 EA 84 C7 74 3D AD 4A-1B DB C7 00 B5 FE C1 B3  *)...t=.J........*
  00000CA0: 91 F9 32 40 90 86 AC C7-1D D6 DB D8 BD 9A FA 77  *..2@...........w*
  00000CB0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B FE 63 A8 4F  *Y.2M.`(...xK.c.O*
  00000CC0: 78 2C C9 D3 FC F2 CC F9-FC 11 FB D0 37 60 87 87  *x,..........7`..*
  00000CD0: 58 D2 62 85 ED 12 66 9B-DC 6E 6D 01 BD 9A FA 77  *X.b...f..nm....w*
  00000CE0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B FE CF B2 32  *Y.2M.`(...xK...2*
  00000CF0: D1 2E 99 4B 6D 48 5D 2C-71 67 72 8A A5 52 59 84  *...KmH],qgr..RY.*
  00000D00: AD 5C A6 1E 75 16 22 1F-07 9A 14 36 BD 9A FA 77  *.\..u."....6...w*
  00000D10: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B CA 17 1D 61  *Y.2M.`(...xK...a*
  00000D20: 4A 8D 7E 12 1C 93 94 8C-D0 FE 55 D3 99 81 F9 D1  *J.~.......U.....*
  00000D30: 1A A9 6E 03 45 0A 41 52-27 C2 C6 5B BD 9A FA 77  *..n.E.AR'..[...w*
  00000D40: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 55 B9 9B 0D  *Y.2M.`(...xKU...*
  00000D50: E5 3D BC FE 48 5A A9 C7-37 CF 3F B6 16 EF 3D 91  *.=..HZ..7.?...=.*
  00000D60: FA B5 99 AA 7C AB 19 ED-A7 63 B5 BA BD 9A FA 77  *....|....c.....w*
  00000D70: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 77 DD 19 0F  *Y.2M.`(...xKw...*
  00000D80: A3 0D 88 FF 5E 3B 01 1A-0A E6 1E 62 09 78 0C 13  *....^;.....b.x..*
  00000D90: 0B 53 5E CB 87 E6 F0 88-8A 0B 6B 2F BD 9A FA 77  *.S^.......k/...w*
  00000DA0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B C8 3C B1 39  *Y.2M.`(...xK.<.9*
  00000DB0: 22 AD 99 F5 60 74 46 75-DD 37 CC 94 DC AD 5A 1F  *"...`tFu.7....Z.*
  00000DC0: CB A6 47 2F EE 34 11 71-D9 39 E8 84 BD 9A FA 77  *..G/.4.q.9.....w*
  00000DD0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 3B 02 87 53  *Y.2M.`(...xK;..S*
  00000DE0: 3E 0C C3 D0 EC 1A A8 23-CB F0 A9 41 AA D8 72 15  *>......#...A..r.*
  00000DF0: 79 D1 C4 99 80 2D D1 C3-A6 36 B8 A9 BD 9A FA 77  *y....-...6.....w*
  00000E00: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 93 9A EE F4  *Y.2M.`(...xK....*
  00000E10: F5 FA 51 E2 33 40 C3 F2-E4 90 48 CE 88 72 52 6A  *..Q.3@....H..rRj*
  00000E20: FD F7 52 C3 A7 F3 A3 F2-BC 9F 60 49 BD 9A FA 77  *..R.......`I...w*
  00000E30: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 64 57 5B D9  *Y.2M.`(...xKdW[.*
  00000E40: 12 78 9A 2E 14 AD 56 F6-34 1F 52 AF 6B F8 0C F9  *.x....V.4.R.k...*
  00000E50: 44 00 78 59 75 E9 F0 4E-2D 64 D7 45 BD 9A FA 77  *D.xYu..N-d.E...w*
  00000E60: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 45 C7 C8 AE  *Y.2M.`(...xKE...*
  00000E70: 75 0A CF BB 48 FC 37 52-7D 64 12 DD 64 4D AE D8  *u...H.7R}d..dM..*
  00000E80: 91 3C CD 8A 24 C9 4D 85-69 67 DF 8E              *.<..$.M.ig..*
Variable RT+BS 'EFIGlobalVariable:VendorKeys' DataSize = 0x01
  00000000: 01                                               *.*
Variable RT+BS 'EFIGlobalVariable:SignatureSupport' DataSize = 0x80
  00000000: 92 A4 D2 3B C0 96 79 40-B4 20 FC F9 8E F1 03 ED  *...;..y@. ......*
  00000010: 6E 87 76 70 C2 80 E6 4E-AA D2 28 B3 49 A6 86 5B  *n.vp...N..(.I..[*
  00000020: 63 BF 6D 44 02 25 DA 4C-BC FA 24 65 D2 B0 FE 9D  *c.mD.%.L..$e....*
  00000030: 26 16 C4 C1 4C 50 92 40-AC A9 41 F9 36 93 43 28  *&...LP.@..A.6.C(*
  00000040: A1 59 C0 A5 E4 94 A7 4A-87 B5 AB 15 5C 2B F0 72  *.Y.....J....\+.r*
  00000050: E8 66 57 3C 9C 26 34 4E-AA 14 ED 77 6E 85 B3 B6  *.fW<.&4N...wn...*
  00000060: 90 61 B3 E2 9B 87 3D 4A-AD 8D F2 E7 BB A3 27 84  *.a....=J......'.*
  00000070: 4F 44 F8 67 43 87 F1 48-A3 28 1E AA B8 73 60 80  *OD.gC..H.(...s`.*
Variable RT+BS 'EFIGlobalVariable:SecureBoot' DataSize = 0x01
  00000000: 00                                               *.*
Variable RT+BS 'EFIGlobalVariable:SetupMode' DataSize = 0x01
  00000000: 00                                               *.*
Variable RT+BS 'EFIGlobalVariable:DeployedMode' DataSize = 0x01
  00000000: 00                                               *.*
Variable RT+BS 'EFIGlobalVariable:AuditMode' DataSize = 0x01
  00000000: 00                                               *.*
Variable NV+RT+BS 'EFIGlobalVariable:PlatformLang' DataSize = 0x06
  00000000: 65 6E 2D 55 53 00                                *en-US.*
Variable NV+RT+BS 'EFIGlobalVariable:Boot0001' DataSize = 0xDA
  00000000: 01 00 00 00 76 00 55 00-45 00 46 00 49 00 3A 00  *....v.U.E.F.I.:.*
  00000010: 20 00 49 00 6E 00 74 00-65 00 6E 00 73 00 6F 00  * .I.n.t.e.n.s.o.*
  00000020: 20 00 52 00 61 00 69 00-6E 00 62 00 6F 00 77 00  * .R.a.i.n.b.o.w.*
  00000030: 20 00 4C 00 69 00 6E 00-65 00 20 00 38 00 2E 00  * .L.i.n.e. .8...*
  00000040: 30 00 37 00 2C 00 20 00-50 00 61 00 72 00 74 00  *0.7.,. .P.a.r.t.*
  00000050: 69 00 74 00 69 00 6F 00-6E 00 20 00 31 00 00 00  *i.t.i.o.n. .1...*
  00000060: 02 01 0C 00 D0 41 03 0A-00 00 00 00 01 01 06 00  *.....A..........*
  00000070: 00 15 03 05 06 00 00 00-03 05 06 00 01 00 04 01  *................*
  00000080: 2A 00 01 00 00 00 80 00-00 00 00 00 00 00 80 07  **...............*
  00000090: 78 00 00 00 00 00 6A C3-90 55 00 00 00 00 00 00  *x.....j..U......*
  000000A0: 00 00 00 00 00 00 01 01-7F FF 04 00 01 04 26 00  *..............&.*
  000000B0: EF 47 64 2D C9 3B A0 41-AC 19 4D 51 D0 1B 4C E6  *.Gd-.;.A..MQ..L.*
  000000C0: 35 00 37 00 32 00 38 00-46 00 31 00 38 00 43 00  *5.7.2.8.F.1.8.C.*
  000000D0: 00 00 7F FF 04 00 00 00-42 4F                    *........BO*
Variable NV+RT+BS 'EFIGlobalVariable:BootOrder' DataSize = 0x04
  00000000: 01 00 00 00                                      *....*
Variable NV+RT+BS 'EFIGlobalVariable:Boot0000' DataSize = 0x12C
  00000000: 01 00 00 00 74 00 57 00-69 00 6E 00 64 00 6F 00  *....t.W.i.n.d.o.*
  00000010: 77 00 73 00 20 00 42 00-6F 00 6F 00 74 00 20 00  *w.s. .B.o.o.t. .*
  00000020: 4D 00 61 00 6E 00 61 00-67 00 65 00 72 00 00 00  *M.a.n.a.g.e.r...*
  00000030: 04 01 2A 00 02 00 00 00-00 18 0E 00 00 00 00 00  *..*.............*
  00000040: 00 20 03 00 00 00 00 00-7B D9 62 5D 9C EC 5D 49  *. ......{.b]..]I*
  00000050: B1 82 19 EC 1F BA 67 6D-02 02 04 04 46 00 5C 00  *......gm....F.\.*
  00000060: 45 00 46 00 49 00 5C 00-4D 00 49 00 43 00 52 00  *E.F.I.\.M.I.C.R.*
  00000070: 4F 00 53 00 4F 00 46 00-54 00 5C 00 42 00 4F 00  *O.S.O.F.T.\.B.O.*
  00000080: 4F 00 54 00 5C 00 42 00-4F 00 4F 00 54 00 4D 00  *O.T.\.B.O.O.T.M.*
  00000090: 47 00 46 00 57 00 2E 00-45 00 46 00 49 00 00 00  *G.F.W...E.F.I...*
  000000A0: 7F FF 04 00 57 49 4E 44-4F 57 53 00 01 00 00 00  *....WINDOWS.....*
  000000B0: 88 00 00 00 78 00 00 00-42 00 43 00 44 00 4F 00  *....x...B.C.D.O.*
  000000C0: 42 00 4A 00 45 00 43 00-54 00 3D 00 7B 00 39 00  *B.J.E.C.T.=.{.9.*
  000000D0: 64 00 65 00 61 00 38 00-36 00 32 00 63 00 2D 00  *d.e.a.8.6.2.c.-.*
  000000E0: 35 00 63 00 64 00 64 00-2D 00 34 00 65 00 37 00  *5.c.d.d.-.4.e.7.*
  000000F0: 30 00 2D 00 61 00 63 00-63 00 31 00 2D 00 66 00  *0.-.a.c.c.1.-.f.*
  00000100: 33 00 32 00 62 00 33 00-34 00 34 00 64 00 34 00  *3.2.b.3.4.4.d.4.*
  00000110: 37 00 39 00 35 00 7D 00-00 00 64 00 01 00 00 00  *7.9.5.}...d.....*
  00000120: 10 00 00 00 04 00 00 00-7F FF 04 00              *............*
Variable NV+RT+BS 'EFIGlobalVariable:Timeout' DataSize = 0x02
  00000000: 02 00                                            *..*
Variable NV+RT+BS+AT 'EFIGlobalVariable:PK' DataSize = 0x36D
  00000000: A1 59 C0 A5 E4 94 A7 4A-87 B5 AB 15 5C 2B F0 72  *.Y.....J....\+.r*
  00000010: 6D 03 00 00 00 00 00 00-51 03 00 00 91 30 05 3B  *m.......Q....0.;*
  00000020: 9F 6C CC 04 B1 AC E2 A5-1E 3B E5 F5 30 82 03 3D  *.l.......;..0..=*
  00000030: 30 82 02 25 A0 03 02 01-02 02 10 CA CB DC 6C D4  *0..%..........l.*
  00000040: 53 C2 A2 49 47 46 4D 40-DC 6A DB 30 0D 06 09 2A  *S..IGFM@.j.0...**
